image_id,prediction_string
IMG_9946,0 0.735331 0.279929 0.059081 0.219726 0.118162 1 0.104773 0.848774 0.306784 0.302453 0.613567 1 0.078889 0.109126 0.179141 0.079210 0.140462 1 0.047942 0.116079 0.192982 0.065286 0.112364
IMG_9953,1 0.819864 0.653520 0.620991 0.117697 0.178123 1 0.591088 0.746020 0.531213 0.063534 0.089025 1 0.368825 0.697501 0.900873 0.170955 0.173203 1 0.337223 0.828765 0.364053 0.333269 0.590934 1 0.119745 0.825532 0.455744 0.332443 0.404823 1 0.115520 0.920302 0.308443 0.129032 0.161944 1 0.045751 0.531452 0.677980 0.163690 0.224841 1 0.040254 0.974624 0.253859 0.050409 0.351993 1 0.028873 0.802309 0.458328 0.179862 0.278495 1 0.022992 0.918112 0.372802 0.142783 0.336581 1 0.014202 0.892534 0.477746 0.187084 0.262624
IMG_9951,1 0.909230 0.350952 0.640220 0.506614 0.719561 1 0.870596 0.638511 0.557412 0.072875 0.103525 1 0.044334 0.352397 0.502261 0.504662 0.437661 1 0.030464 0.770262 0.607923 0.121087 0.389532 1 0.024088 0.050125 0.739576 0.100249 0.520848 1 0.019984 0.034208 0.720876 0.068417 0.555078 1 0.016322 0.141649 0.737244 0.283298 0.525512 1 0.014515 0.646603 0.401100 0.178058 0.454367 1 0.014124 0.898451 0.378326 0.203098 0.689442
IMG_9901,1 0.947772 0.174043 0.163777 0.212793 0.327554 1 0.928728 0.348098 0.189611 0.163268 0.206782 0 0.921408 0.484941 0.103213 0.463380 0.206427 0 0.813497 0.271492 0.722438 0.172222 0.159974 1 0.045657 0.483775 0.603380 0.019265 0.019433 0 0.039786 0.010053 0.009481 0.019946 0.018961
IMG_9913,1 0.708315 0.639936 0.647582 0.219165 0.327650 0 0.035387 0.960414 0.369048 0.078705 0.092623 1 0.024069 0.519057 0.229852 0.025902 0.022507 0 0.012687 0.356763 0.381181 0.133933 0.350246
IMG_9937,0 0.815125 0.932343 0.513097 0.134884 0.385920 1 0.099586 0.579394 0.399015 0.220325 0.575564 0 0.075377 0.516694 0.114429 0.196855 0.179733 0 0.028295 0.463448 0.396626 0.019999 0.027217 1 0.022770 0.485548 0.278167 0.042804 0.191093 1 0.015370 0.352600 0.308403 0.138056 0.147434
IMG_9929,1 0.767029 0.623059 0.534558 0.192260 0.270978 0 0.186932 0.071707 0.553635 0.012445 0.024170 0 0.124186 0.908205 0.580668 0.182822 0.093594 1 0.112385 0.473372 0.522301 0.110396 0.285415 0 0.016466 0.523443 0.365028 0.194418 0.101473 0 0.010110 0.463400 0.295179 0.012339 0.011800
IMG_9966,0 0.862111 0.523731 0.222884 0.251150 0.445768 0 0.324289 0.581377 0.326580 0.204040 0.343575 0 0.134633 0.732378 0.030524 0.172229 0.059676 0 0.053440 0.061438 0.090226 0.096403 0.180453 0 0.022681 0.439947 0.221607 0.085692 0.440975 0 0.017848 0.774198 0.030364 0.269643 0.060727
IMG_9914,1 0.932237 0.504307 0.575028 0.185290 0.299023 0 0.225685 0.928471 0.477666 0.142781 0.112939 0 0.016831 0.399183 0.212400 0.131715 0.096303 0 0.012345 0.928792 0.503857 0.142256 0.168161 1 0.011897 0.807622 0.011312 0.077662 0.022624 1 0.010534 0.581377 0.538441 0.031426 0.121982
IMG_9958,0 0.501552 0.812386 0.289917 0.162263 0.219470 1 0.485079 0.793450 0.306429 0.207482 0.257403 1 0.357694 0.618528 0.506719 0.105997 0.146986 1 0.068543 0.402077 0.446558 0.339714 0.466187 1 0.052374 0.774333 0.336176 0.172538 0.199218 1 0.028780 0.859833 0.094881 0.137239 0.189474 1 0.014664 0.795716 0.235044 0.211502 0.403395 1 0.013555 0.769444 0.366348 0.163084 0.139808 1 0.011709 0.841840 0.140147 0.171824 0.279796
IMG_9904,0 0.973766 0.549576 0.285468 0.450194 0.570936 1 0.585965 0.165916 0.136808 0.142056 0.264640 1 0.101145 0.453412 0.482298 0.074711 0.073034 1 0.064844 0.056684 0.483284 0.113114 0.198606 1 0.038700 0.055907 0.412471 0.111815 0.351814 0 0.011852 0.236001 0.483545 0.011738 0.020509
IMG_9906,0 0.942729 0.754966 0.436460 0.447315 0.603919 0 0.506712 0.867461 0.086375 0.264978 0.172750 1 0.107931 0.544612 0.135125 0.110000 0.217309 0 0.011551 0.810421 0.087300 0.379158 0.174601
IMG_9896,1 0.895806 0.477146 0.244063 0.032902 0.053457 0 0.305610 0.532151 0.325573 0.224750 0.129348 0 0.176435 0.532644 0.381697 0.224975 0.245516 1 0.024677 0.419478 0.152795 0.078291 0.114007 1 0.017640 0.350155 0.144951 0.026453 0.038717
IMG_9942,1 0.883229 0.578428 0.328463 0.039573 0.046317 0 0.595608 0.491820 0.278084 0.095253 0.144979 1 0.170910 0.589575 0.303574 0.019412 0.021435 1 0.115790 0.568823 0.328962 0.019691 0.046503 1 0.046583 0.491078 0.535784 0.020833 0.032071 1 0.021781 0.589232 0.320103 0.019467 0.053658
IMG_9959,1 0.153360 0.621535 0.303729 0.085563 0.160011 1 0.067551 0.806610 0.223616 0.285390 0.447231 1 0.039439 0.992102 0.643130 0.015421 0.062213 1 0.027421 0.625541 0.231553 0.093460 0.305941 1 0.011313 0.991905 0.621253 0.016045 0.111439
IMG_9897,1 0.755446 0.474011 0.300313 0.027845 0.047360 0 0.513974 0.529381 0.361140 0.182227 0.116230 1 0.025754 0.464368 0.739037 0.148067 0.287128 0 0.016058 0.071548 0.317311 0.143096 0.189472
IMG_9932,1 0.164613 0.545979 0.384889 0.094029 0.235827 1 0.125059 0.672262 0.395563 0.158281 0.221808 1 0.072701 0.546005 0.420766 0.093562 0.164069 1 0.022986 0.943088 0.392378 0.015182 0.015591 1 0.017256 0.057930 0.296664 0.071690 0.130193 0 0.014854 0.911379 0.423601 0.177115 0.096446 1 0.010980 0.391409 0.414069 0.204674 0.193289
IMG_9899,0 0.877404 0.537940 0.138641 0.410673 0.277282 0 0.314320 0.012373 0.040244 0.024706 0.042416 0 0.233335 0.396132 0.492551 0.079902 0.053409 1 0.157832 0.377851 0.059244 0.112522 0.118488 0 0.135418 0.012385 0.052322 0.024769 0.078907 0 0.020800 0.012359 0.075486 0.024718 0.125650 0 0.013085 0.021748 0.994618 0.009025 0.010385
IMG_9943,1 0.311151 0.617992 0.275602 0.026651 0.017210 1 0.163406 0.277947 0.511709 0.047892 0.075802 0 0.121308 0.749458 0.803463 0.218691 0.057986 1 0.041860 0.324581 0.501732 0.029477 0.104448 1 0.035674 0.372438 0.537787 0.013884 0.017258 0 0.016958 0.991351 0.783031 0.016680 0.026039 0 0.012916 0.991963 0.779057 0.015703 0.017241 0 0.010018 0.641837 0.627221 0.112559 0.017971
IMG_9969,1 0.969874 0.192684 0.523897 0.079267 0.132194 0 0.948633 0.737151 0.316707 0.249585 0.387661 1 0.850904 0.771133 0.509775 0.190304 0.304258 0 0.011207 0.364918 0.253010 0.072548 0.217447
IMG_9976,0 0.987137 0.384993 0.320994 0.282274 0.428438 1 0.823106 0.584635 0.736023 0.755913 0.522062 1 0.511594 0.940516 0.699594 0.118967 0.600813
IMG_9939,0 0.961393 0.223861 0.160742 0.222902 0.320665 1 0.774719 0.683960 0.527677 0.235428 0.429768 1 0.595534 0.501915 0.528031 0.196511 0.468330 1 0.573668 0.647450 0.283555 0.052177 0.062468 1 0.523568 0.426016 0.459551 0.208888 0.374783 1 0.123097 0.621058 0.282915 0.103674 0.064633 0 0.058470 0.728794 0.095242 0.009270 0.012948 1 0.043418 0.501509 0.353987 0.140198 0.119181 1 0.037214 0.108576 0.499705 0.028498 0.055412 1 0.021805 0.762705 0.556571 0.082556 0.353117 1 0.014361 0.682710 0.355659 0.226710 0.085189 1 0.012692 0.563132 0.626664 0.607495 0.730072
IMG_9973,0 0.963162 0.552546 0.331211 0.118966 0.231987 0 0.918622 0.680057 0.462136 0.129167 0.208068 1 0.735797 0.587096 0.427749 0.039670 0.071508 0 0.025917 0.504187 0.463477 0.030331 0.056311 0 0.018900 0.375928 0.303029 0.220926 0.177185 1 0.012358 0.987778 0.391179 0.024306 0.110746
IMG_9971,0 0.941963 0.660388 0.256490 0.179130 0.292754 0 0.936947 0.526511 0.233108 0.145463 0.314678 1 0.600491 0.560872 0.344337 0.027144 0.093263
IMG_9909,1 0.303008 0.135904 0.785108 0.271807 0.429783 1 0.218750 0.763471 0.228091 0.101389 0.218529 0 0.185363 0.490617 0.599228 0.247855 0.374322 1 0.094243 0.764788 0.196054 0.098207 0.154123 1 0.059058 0.746118 0.235662 0.136085 0.232939 1 0.014129 0.957506 0.101524 0.084971 0.185011 1 0.012251 0.879123 0.003594 0.009277 0.007189 1 0.010363 0.957677 0.129926 0.084647 0.127705
IMG_9907,0 0.875839 0.569789 0.545662 0.196429 0.183260 1 0.686378 0.297014 0.575250 0.136131 0.118695 1 0.127252 0.573711 0.682206 0.016296 0.034934 0 0.055770 0.543830 0.714015 0.057872 0.180112 1 0.029139 0.573460 0.683174 0.017219 0.051430 1 0.022190 0.269991 0.564753 0.190313 0.143956 0 0.017385 0.939880 0.794723 0.091369 0.017404 0 0.013021 0.165167 0.906056 0.330334 0.187889
IMG_9974,0 0.811974 0.457031 0.332169 0.117153 0.246001 1 0.468088 0.473623 0.438330 0.118837 0.200557 0 0.182187 0.473823 0.436787 0.118347 0.198726 0 0.066487 0.458562 0.287987 0.114391 0.155568 1 0.010008 0.651728 0.406191 0.209383 0.300618
IMG_9933,0 0.924520 0.205989 0.493221 0.410388 0.986442 1 0.569992 0.204770 0.492876 0.409540 0.975245 0 0.239226 0.459116 0.141894 0.096597 0.283788 1 0.199725 0.433574 0.400984 0.054815 0.563564 0 0.193679 0.256186 0.142573 0.503685 0.285145 0 0.075169 0.370523 0.142842 0.275054 0.285684 0 0.028227 0.436708 0.142353 0.140577 0.284706 0 0.020640 0.960033 0.079541 0.079190 0.115350 1 0.012691 0.923484 0.967687 0.032241 0.061051 1 0.012011 0.257450 0.142266 0.504087 0.284532
IMG_9968,0 0.988882 0.529496 0.511255 0.172392 0.359515 1 0.030228 0.661538 0.612272 0.125332 0.229167
IMG_9931,1 0.944771 0.616721 0.436684 0.175620 0.235750 0 0.784527 0.917066 0.582372 0.165791 0.066487 1 0.256860 0.478835 0.474524 0.097822 0.159419 1 0.125566 0.478607 0.432896 0.098145 0.243825 1 0.022686 0.078771 0.489906 0.068816 0.120298 0 0.013247 0.719429 0.628486 0.029300 0.007961 0 0.010359 0.097549 0.576405 0.012654 0.021550
IMG_9963,1 0.585923 0.622895 0.659143 0.134409 0.102924
IMG_9952,1 0.877696 0.677564 0.397455 0.098857 0.141026 1 0.206698 0.892543 0.412062 0.070635 0.089915 0 0.020958 0.765173 0.133690 0.008274 0.042757 1 0.015128 0.024500 0.863882 0.048618 0.246105 1 0.010263 0.820509 0.549844 0.154280 0.206551
IMG_9956,1 0.619850 0.561957 0.472189 0.041096 0.060629 1 0.127428 0.562285 0.442805 0.042169 0.119253 1 0.042960 0.635115 0.365282 0.051812 0.182176 1 0.030457 0.566199 0.420524 0.038688 0.073605 1 0.021116 0.385045 0.599983 0.071104 0.115719 1 0.013743 0.384919 0.545160 0.071662 0.225100 0 0.013729 0.023076 0.381902 0.044719 0.037311 1 0.013150 0.453690 0.473155 0.041833 0.052381 0 0.010711 0.970032 0.385747 0.059574 0.093606
IMG_9967,0 0.973608 0.419053 0.356474 0.223509 0.413801 0 0.070090 0.042056 0.302867 0.084111 0.605734 0 0.036303 0.040398 0.393449 0.080795 0.420631 0 0.013023 0.359298 0.596645 0.559270 0.797729
IMG_9923,1 0.702830 0.377167 0.449541 0.101278 0.112128 1 0.460487 0.360279 0.578972 0.133327 0.368228 1 0.028433 0.348216 0.626831 0.109047 0.274888
IMG_9938,0 0.883415 0.159935 0.193685 0.260692 0.387370 1 0.713141 0.657110 0.335373 0.138001 0.181166 1 0.129295 0.669444 0.371967 0.144331 0.123180 1 0.104420 0.710622 0.281746 0.029126 0.070010 1 0.057506 0.628974 0.636682 0.329426 0.386644 1 0.051179 0.842177 0.550949 0.315646 0.296874 1 0.033228 0.421207 0.648087 0.346042 0.620475 0 0.025398 0.902798 0.139712 0.037816 0.070018 1 0.020170 0.629472 0.720952 0.397313 0.558095 1 0.016181 0.841674 0.693556 0.316653 0.589449 0 0.015673 0.896422 0.140431 0.025712 0.070736 1 0.011702 0.630557 0.874709 0.426986 0.250583 0 0.010172 0.816002 0.127697 0.136775 0.106426
IMG_9948,0 0.985569 0.131537 0.236616 0.258915 0.473232 1 0.076707 0.985575 0.659488 0.028823 0.163897 0 0.054543 0.023888 0.227271 0.047742 0.454542 1 0.051087 0.683931 0.439042 0.048153 0.210457 1 0.041473 0.850902 0.499470 0.298196 0.628783 1 0.040894 0.182652 0.793105 0.363044 0.143944 1 0.033850 0.978738 0.658316 0.039791 0.169285 0 0.017181 0.005879 0.103253 0.011758 0.200584 0 0.013834 0.006563 0.289065 0.013127 0.293344 1 0.012544 0.967492 0.653822 0.062286 0.181758
IMG_9936,1 0.413438 0.458716 0.372137 0.361942 0.573451 0 0.237451 0.477119 0.051714 0.194809 0.102799 0 0.112726 0.457324 0.370236 0.370079 0.579737 0 0.054324 0.429294 0.053090 0.291192 0.106180 1 0.034785 0.165264 0.345009 0.237369 0.618846 1 0.016883 0.530019 0.408321 0.220539 0.491743 0 0.012263 0.473062 0.030175 0.064841 0.060093
IMG_9898,0 0.973516 0.612919 0.160265 0.419397 0.319817 1 0.939233 0.338375 0.142639 0.111832 0.146829 1 0.122869 0.278255 0.111589 0.127213 0.223178 0 0.025812 0.328762 0.026475 0.025426 0.052951 0 0.010838 0.111723 0.054456 0.023225 0.017482
IMG_9957,1 0.645930 0.857123 0.306511 0.285754 0.608959 1 0.359077 0.692831 0.384943 0.112446 0.160635 1 0.141022 0.708533 0.354617 0.141047 0.225039 1 0.067196 0.675843 0.385152 0.077793 0.156910 0 0.015254 0.071604 0.925715 0.104423 0.147652 1 0.014045 0.703656 0.300645 0.135044 0.332891
IMG_9911,1 0.077352 0.701184 0.475316 0.126398 0.306000 0 0.066014 0.090531 0.308221 0.169415 0.269175 0 0.040052 0.603131 0.495411 0.092669 0.118567 1 0.026228 0.583561 0.741420 0.127919 0.216895 0 0.021962 0.087391 0.418286 0.173995 0.508298
IMG_9964,1 0.634054 0.592606 0.365585 0.062460 0.139046 1 0.057107 0.744852 0.416917 0.245566 0.301867 0 0.011254 0.963324 0.174153 0.033678 0.038357
IMG_9919,0 0.915195 0.422699 0.363571 0.353109 0.640674 1 0.882964 0.704973 0.597310 0.052602 0.180626 1 0.784399 0.799787 0.544809 0.173100 0.289959 0 0.067939 0.470086 0.150448 0.209074 0.207521 1 0.012348 0.917999 0.441298 0.164002 0.499875
IMG_9954,1 0.807434 0.630981 0.477825 0.088617 0.197576 1 0.310607 0.836851 0.478199 0.326297 0.908557 1 0.110932 0.580262 0.455482 0.094987 0.435891 1 0.075445 0.601719 0.548892 0.053385 0.256216 1 0.071830 0.581214 0.546240 0.093997 0.255209 1 0.013689 0.537933 0.458546 0.109933 0.211956 1 0.013230 0.849294 0.210039 0.301411 0.420078 0 0.012929 0.704602 0.361363 0.073688 0.435927
IMG_9927,0 0.352939 0.277676 0.269888 0.076721 0.440469 1 0.247390 0.782461 0.419667 0.152827 0.281640 1 0.013643 0.782227 0.465242 0.154274 0.190800
IMG_9924,1 0.480502 0.310526 0.560909 0.083912 0.092070 0 0.384167 0.504943 0.157545 0.163625 0.315089 1 0.037681 0.309967 0.630108 0.084906 0.229850 1 0.032580 0.289028 0.645622 0.128295 0.259469 1 0.019612 0.586273 0.378553 0.379189 0.332688
IMG_9922,1 0.898324 0.458689 0.463560 0.185806 0.402651 0 0.213824 0.079791 0.628692 0.159583 0.420912 0 0.055894 0.089269 0.557745 0.178538 0.569709 0 0.042481 0.769181 0.009541 0.027225 0.019081 0 0.023718 0.943167 0.829200 0.113666 0.274199
IMG_9947,0 0.922862 0.085126 0.161937 0.170038 0.322024 1 0.032335 0.807419 0.314580 0.375336 0.626234
IMG_9972,0 0.958396 0.661144 0.340531 0.126026 0.198090 0 0.947495 0.583176 0.294716 0.119473 0.240605 1 0.084999 0.662289 0.339558 0.125096 0.197900 0 0.011695 0.072581 0.771195 0.145162 0.153457
IMG_9921,0 0.966526 0.139889 0.657706 0.279778 0.675335 1 0.964260 0.433898 0.800679 0.129918 0.241318 1 0.956879 0.385170 0.692930 0.083545 0.161154
IMG_9941,0 0.979287 0.421179 0.286427 0.115489 0.216949 1 0.332711 0.583732 0.378808 0.070480 0.085978 1 0.200153 0.600002 0.379468 0.039087 0.087533 1 0.078939 0.608689 0.377844 0.020908 0.083614 1 0.027436 0.530057 0.372413 0.037208 0.087430 1 0.020899 0.565607 0.333469 0.024159 0.007562 0 0.014294 0.769511 0.301731 0.146601 0.089627 1 0.011688 0.505967 0.366456 0.026365 0.072337
IMG_9902,1 0.964808 0.121962 0.970386 0.183836 0.059229 0 0.951064 0.338205 0.063580 0.384632 0.127161 1 0.806115 0.579768 0.149829 0.071040 0.134150 1 0.679521 0.090569 0.117273 0.181138 0.234545 1 0.488975 0.427313 0.454719 0.073138 0.141588 1 0.237776 0.264281 0.452790 0.042553 0.069648 0 0.197391 0.230865 0.640838 0.157474 0.116024 0 0.026229 0.866104 0.010643 0.076145 0.021287 1 0.020656 0.434178 0.423806 0.087219 0.106702 0 0.011089 0.862334 0.740440 0.018115 0.039045
IMG_9962,1 0.749928 0.351720 0.743422 0.196937 0.487111 1 0.054078 0.120967 0.779903 0.241934 0.440194 1 0.045349 0.534379 0.734337 0.040216 0.029686 1 0.016672 0.613667 0.538185 0.106715 0.173460 1 0.010381 0.114878 0.845162 0.229755 0.309677
IMG_9944,0 0.877926 0.452896 0.198444 0.073084 0.082657 1 0.751458 0.563262 0.240205 0.019184 0.016307 0 0.703177 0.950843 0.234673 0.012791 0.045677 1 0.502467 0.066667 0.478873 0.063806 0.091769 0 0.106708 0.954893 0.235093 0.021322 0.047219 1 0.066731 0.138002 0.463104 0.067698 0.118706 1 0.023999 0.541951 0.230260 0.027159 0.034628 1 0.015411 0.375925 0.637070 0.014219 0.018467 0 0.010897 0.541428 0.230329 0.027150 0.033852 0 0.010750 0.935643 0.230498 0.012234 0.057743
IMG_9926,1 0.066069 0.833373 0.490832 0.162297 0.314427 1 0.040390 0.215574 0.453233 0.016784 0.017621 0 0.018577 0.007775 0.890578 0.015549 0.201614 0 0.012801 0.384471 0.149354 0.222576 0.048700
IMG_9917,0 0.607426 0.075078 0.787123 0.149906 0.425754 1 0.312342 0.647683 0.877554 0.162116 0.244892 1 0.140909 0.276511 0.254129 0.111691 0.078831 0 0.043173 0.073481 0.697321 0.146962 0.601654 0 0.013164 0.388043 0.281230 0.034353 0.061128
IMG_9912,1 0.791026 0.759998 0.955576 0.270182 0.088849 0 0.298476 0.670629 0.643847 0.626127 0.597110 0 0.058075 0.041381 0.785576 0.082567 0.316373 0 0.026460 0.635878 0.507980 0.241700 0.313686 1 0.010700 0.442356 0.167271 0.074520 0.161531
IMG_9908,0 0.634325 0.391109 0.554480 0.269797 0.122482 1 0.368772 0.792325 0.227581 0.167883 0.135461 1 0.042536 0.158533 0.491162 0.196022 0.261905 1 0.035234 0.739900 0.218775 0.066997 0.120841 1 0.020442 0.621092 0.066015 0.043677 0.043067 0 0.010249 0.427563 0.249985 0.086966 0.170928
IMG_9918,0 0.879916 0.285156 0.497150 0.477012 0.922428 1 0.325967 0.666559 0.684985 0.044370 0.241968 0 0.112162 0.273766 0.181134 0.454310 0.346473 0 0.070312 0.666221 0.685731 0.044969 0.245199 1 0.025578 0.661822 0.634724 0.034641 0.139363 1 0.023969 0.791522 0.682550 0.238743 0.419986
IMG_9903,0 0.978316 0.302754 0.182338 0.391303 0.305127 1 0.768519 0.402764 0.484639 0.062822 0.118226 1 0.442324 0.206654 0.989273 0.106065 0.021454 1 0.442009 0.094048 0.415122 0.186710 0.254160 1 0.119079 0.511874 0.031707 0.062058 0.062607 1 0.030308 0.204748 0.985556 0.105997 0.028888 0 0.014238 0.251647 0.719272 0.122618 0.114913
